account_name,account_description,account_code,account_type,sub_account_type,account_normal_side,account_group_grp_code
UTILITIES EXPENSE - SECURITY SERVICES,UTILITIES EXPENSE - SECURITY SERVICES,5030-006,Expenses,Operating Expenses,debit,5030
UTILITIES EXPENSE - TRANSPORTATION,UTILITIES EXPENSE - TRANSPORTATION,5030-007,Expenses,Operating Expenses,debit,5030
UTILITIES EXPENSE - WATER,UTILITIES EXPENSE - WATER,5030-008,Expenses,Operating Expenses,debit,5030
PROFESSIONAL FEES - Legal,PROFESSIONAL FEES - Legal,5040-001,Expenses,Operating Expenses,debit,5040
PROFESSIONAL FEES - Audit,PROFESSIONAL FEES - Audit,5040-002,Expenses,Operating Expenses,debit,5040
PROFESSIONAL FEES - Engineer,PROFESSIONAL FEES - Engineer,5040-003,Expenses,Operating Expenses,debit,5040
RETAINERS FEE,RETAINERS FEE,5040-004,Expenses,Operating Expenses,debit,5040
TAXES & Licenses - BUSINESS PERMIT,TAXES & Licenses - BUSINESS PERMIT,5050-001,Expenses,Operating Expenses,debit,5050
TAXES & Licenses - PROPERTY,TAXES & Licenses - PROPERTY,5050-002,Expenses,Operating Expenses,debit,5050
TAXES & Licenses - BIR,TAXES & Licenses - BIR,5050-003,Expenses,Operating Expenses,debit,5050
TAXES & Licenses - SEC,TAXES & Licenses - SEC,5050-004,Expenses,Operating Expenses,debit,5050
TAXES & Licenses - DENR,TAXES & Licenses - DENR,5050-005,Expenses,Operating Expenses,debit,5050
TAXES & Licenses - DTI,TAXES & Licenses - DTI,5050-006,Expenses,Operating Expenses,debit,5050
TAXES & Licenses - LTO,TAXES & Licenses - LTO,5050-007,Expenses,Operating Expenses,debit,5050
Marketing Expense - ADVERTISEMENT,Marketing Expense - ADVERTISEMENT,5060-001,Expenses,Operating Expenses,debit,5060
Marketing Expense - FLYERS & OTHER SUPPLIES,Marketing Expense - FLYERS & OTHER SUPPLIES,5060-002,Expenses,Operating Expenses,debit,5060
FINANCE CHARGES - Interest Expense,FINANCE CHARGES - Interest Expense,5070-001,Expenses,Non-Operating Expenses,debit,5070
FINANCE CHARGES - Bank Charges,FINANCE CHARGES - Bank Charges,5070-002,Expenses,Non-Operating Expenses,debit,5070
MISCELLANEOUS EXPENSE - CHARITY / DONATION,MISCELLANEOUS EXPENSE - CHARITY / DONATION,6040-001,Expenses,Non-Operating Expenses,debit,6040
MISCELLANEOUS EXPENSE - COMMISSION & INCENTIVES,MISCELLANEOUS EXPENSE - COMMISSION & INCENTIVES,6040-002,Expenses,Non-Operating Expenses,debit,6040
MISCELLANEOUS EXPENSE - DUES & SUBSCRIPTION,MISCELLANEOUS EXPENSE - DUES & SUBSCRIPTION,6040-003,Expenses,Non-Operating Expenses,debit,6040
MISCELLANEOUS EXPENSE - OTHERS,MISCELLANEOUS EXPENSE - OTHERS,6040-004,Expenses,Non-Operating Expenses,debit,6040
MISCELLANEOUS EXPENSE - RESEARCH & DEVELOPMENT,MISCELLANEOUS EXPENSE - RESEARCH & DEVELOPMENT,6040-005,Expenses,Non-Operating Expenses,debit,6040
MISCELLANEOUS EXPENSE - SACCOFI,MISCELLANEOUS EXPENSE - SACCOFI,6040-006,Expenses,Non-Operating Expenses,debit,6040
